"Date","Price","Open","High","Low","Vol.","Change %"
"01/04/2020","134.33","134.30","135.57","132.76","11.16M","0.04%"
"01/03/2020","134.27","127.19","134.86","126.05","15.67M","5.56%"
"01/02/2020","127.19","130.75","130.77","126.74","11.45M","-2.72%"
"01/01/2020","130.75","129.21","132.97","128.81","10.35M","1.19%"
"12/31/2019","129.21","131.87","133.53","128.27","12.89M","-1.99%"
"12/30/2019","131.83","134.40","136.16","130.91","12.47M","-1.91%"
"12/29/2019","134.40","128.35","137.74","127.67","15.69M","4.71%"
"12/28/2019","128.35","126.40","129.73","125.98","12.13M","1.54%"
"12/27/2019","126.41","125.92","127.04","123.18","12.25M","0.38%"
"12/26/2019","125.93","125.24","132.12","124.53","15.55M","0.55%"
"12/25/2019","125.24","128.05","128.17","124.18","13.23M","-2.20%"
"12/24/2019","128.05","128.07","129.77","127.07","11.44M","-0.02%"
"12/23/2019","128.08","132.20","134.92","126.55","14.73M","-3.11%"
"12/22/2019","132.19","127.61","133.04","127.09","13.67M","3.59%"
"12/21/2019","127.61","128.69","128.79","126.85","9.64M","-0.85%"
"12/20/2019","128.70","128.42","129.66","126.31","12.29M","0.22%"
"12/19/2019","128.42","132.93","133.90","126.12","14.22M","-3.39%"
"12/18/2019","132.92","122.06","133.93","117.14","20.23M","8.89%"
"12/17/2019","122.06","132.78","132.96","120.63","17.04M","-8.07%"
"12/16/2019","132.78","142.55","142.75","131.00","17.60M","-6.84%"
"12/15/2019","142.53","142.03","143.87","140.30","11.31M","0.35%"
"12/14/2019","142.03","144.95","145.17","141.40","11.15M","-2.02%"
"12/13/2019","144.96","145.04","145.43","143.51","10.95M","-0.05%"
"12/12/2019","145.03","143.51","145.82","140.00","12.23M","1.06%"
"12/11/2019","143.51","145.88","146.57","142.53","10.93M","-1.61%"
"12/10/2019","145.86","147.88","148.48","144.49","11.12M","-1.37%"
"12/09/2019","147.88","151.17","151.75","147.02","9.67M","-2.18%"
"12/08/2019","151.17","148.25","152.22","147.09","9.28M","1.95%"
"12/07/2019","148.28","148.88","149.76","147.54","8.11M","-0.41%"
"12/06/2019","148.89","148.70","149.36","147.01","8.77M","0.13%"
"12/05/2019","148.69","145.79","149.08","144.64","9.99M","1.99%"
"12/04/2019","145.79","147.81","151.02","143.95","12.85M","-1.37%"
"12/03/2019","147.82","148.89","149.84","146.56","8.73M","-0.72%"
"12/02/2019","148.89","151.06","151.63","147.49","9.18M","-1.43%"
"12/01/2019","151.04","151.93","152.33","146.26","9.91M","-0.60%"
"11/30/2019","151.95","154.57","155.19","150.45","8.79M","-1.68%"
"11/29/2019","154.55","151.07","157.27","150.64","10.49M","2.30%"
"11/28/2019","151.07","152.71","154.68","149.71","9.66M","-1.07%"
"11/27/2019","152.70","147.60","155.43","141.91","13.34M","3.44%"
"11/26/2019","147.61","145.88","149.81","144.04","10.84M","1.17%"
"11/25/2019","145.90","140.58","151.26","131.78","17.98M","3.72%"
"11/24/2019","140.66","152.46","153.24","139.79","11.39M","-7.74%"
"11/23/2019","152.46","149.79","154.25","146.60","11.84M","1.77%"
"11/22/2019","149.80","161.46","163.06","139.13","21.12M","-7.22%"
"11/21/2019","161.46","174.96","175.91","158.55","13.36M","-7.71%"
"11/20/2019","174.96","176.09","177.42","173.99","8.39M","-0.64%"
"11/19/2019","176.09","178.49","178.70","173.48","9.11M","-1.35%"
"11/18/2019","178.50","184.19","184.33","176.08","9.57M","-3.09%"
"11/17/2019","184.18","182.39","185.97","180.49","8.57M","0.97%"
"11/16/2019","182.42","180.19","183.46","179.53","7.62M","1.24%"
"11/15/2019","180.19","185.24","186.10","178.29","11.86M","-2.73%"
"11/14/2019","185.25","188.36","188.91","183.96","9.57M","-1.65%"
"11/13/2019","188.36","187.00","189.45","185.70","7.77M","0.73%"
"11/12/2019","186.99","185.09","187.44","183.24","9.35M","1.03%"
"11/11/2019","185.09","188.98","190.17","184.32","10.26M","-2.06%"
"11/10/2019","188.99","184.96","191.28","183.55","10.95M","2.18%"
"11/09/2019","184.96","184.02","185.73","182.86","8.31M","0.50%"
"11/08/2019","184.03","186.95","188.35","181.83","11.71M","-1.56%"
"11/07/2019","186.94","191.28","192.27","185.48","11.49M","-2.27%"
"11/06/2019","191.28","188.66","194.11","188.13","11.72M","1.38%"
"11/05/2019","188.67","185.86","191.45","183.12","11.78M","1.51%"
"11/04/2019","185.85","181.72","188.27","180.69","11.89M","2.29%"
"11/03/2019","181.70","183.01","184.51","179.46","10.41M","-0.72%"
"11/02/2019","183.01","183.12","185.18","181.94","8.71M","-0.06%"
"11/01/2019","183.12","182.38","184.28","178.69","10.78M","0.41%"
"10/31/2019","182.37","183.25","185.21","178.24","12.94M","-0.48%"
"10/30/2019","183.25","190.44","191.58","180.58","13.67M","-3.78%"
"10/29/2019","190.45","181.67","192.28","181.67","14.03M","4.83%"
"10/28/2019","181.67","184.06","188.91","180.70","12.75M","-1.29%"
"10/27/2019","184.05","179.61","188.33","176.47","14.54M","2.46%"
"10/26/2019","179.62","181.50","192.54","174.35","19.63M","-1.03%"
"10/25/2019","181.49","160.73","186.24","160.41","16.19M","12.92%"
"10/24/2019","160.73","162.26","163.68","159.40","11.36M","-0.95%"
"10/23/2019","162.28","171.44","171.61","154.42","16.00M","-5.34%"
"10/22/2019","171.42","174.17","175.08","170.82","9.86M","-1.58%"
"10/21/2019","174.18","175.14","177.67","171.91","9.24M","-0.55%"
"10/20/2019","175.14","171.93","176.17","169.56","10.10M","1.88%"
"10/19/2019","171.91","172.79","174.81","170.38","9.89M","-0.52%"
"10/18/2019","172.81","177.31","177.47","169.28","11.27M","-2.54%"
"10/17/2019","177.31","174.52","178.33","172.12","9.45M","1.59%"
"10/16/2019","174.53","180.57","181.08","172.49","12.28M","-3.36%"
"10/15/2019","180.59","186.64","187.67","178.26","11.45M","-3.23%"
"10/14/2019","186.63","181.07","186.99","180.65","9.91M","3.05%"
"10/13/2019","181.11","179.86","184.42","178.89","8.22M","0.69%"
"10/12/2019","179.87","180.60","184.49","178.78","9.85M","-0.40%"
"10/11/2019","180.60","191.11","195.87","179.76","13.31M","-5.49%"
"10/10/2019","191.10","192.65","194.08","187.33","10.42M","-0.80%"
"10/09/2019","192.64","180.74","195.08","179.39","12.43M","6.56%"
"10/08/2019","180.78","179.81","184.57","177.74","10.26M","0.51%"
"10/07/2019","179.87","170.52","182.03","169.13","10.95M","5.46%"
"10/06/2019","170.55","176.44","176.87","168.74","7.97M","-3.33%"
"10/05/2019","176.43","175.65","176.63","172.39","7.30M","0.44%"
"10/04/2019","175.65","174.58","178.43","171.33","8.44M","0.64%"
"10/03/2019","174.54","180.26","180.57","170.65","8.89M","-3.18%"
"10/02/2019","180.27","175.78","180.84","173.97","8.47M","2.56%"
"10/01/2019","175.78","180.36","184.95","174.03","11.88M","-2.54%"
"09/30/2019","180.35","169.28","180.52","165.59","11.93M","6.53%"
"09/29/2019","169.29","173.62","174.43","164.97","9.90M","-2.49%"
"09/28/2019","173.62","173.19","175.15","168.56","10.22M","0.25%"
"09/27/2019","173.19","164.58","175.65","161.32","10.94M","5.24%"
"09/26/2019","164.56","168.93","169.81","153.17","11.97M","-2.58%"
"09/25/2019","168.92","166.29","174.26","162.12","13.88M","1.58%"
"09/24/2019","166.29","201.22","202.97","164.78","19.02M","-17.34%"
"09/23/2019","201.18","211.16","211.76","199.82","9.65M","-4.71%"
"09/22/2019","211.13","215.23","215.64","206.71","9.72M","-1.90%"
"09/21/2019","215.22","218.01","221.17","213.71","8.69M","-1.28%"
"09/20/2019","218.00","220.22","221.27","213.12","9.10M","-1.00%"
"09/19/2019","220.21","210.44","223.35","202.95","12.42M","4.65%"
"09/18/2019","210.43","207.80","216.89","207.69","9.78M","1.28%"
"09/17/2019","207.77","197.33","214.45","195.95","11.69M","5.29%"
"09/16/2019","197.32","189.10","198.82","188.68","10.01M","4.35%"
"09/15/2019","189.10","188.17","190.23","185.92","7.30M","0.50%"
"09/14/2019","188.16","181.06","188.54","180.09","8.63M","3.89%"
"09/13/2019","181.11","180.87","181.53","177.79","7.68M","0.13%"
"09/12/2019","180.87","178.48","182.37","176.85","7.19M","1.35%"
"09/11/2019","178.47","180.05","182.27","174.86","10.66M","-0.88%"
"09/10/2019","180.05","180.64","184.16","177.44","8.27M","-0.33%"
"09/09/2019","180.65","181.45","184.76","176.25","9.64M","-0.44%"
"09/08/2019","181.44","177.76","183.42","177.36","8.34M","2.08%"
"09/07/2019","177.74","169.14","180.63","168.42","9.05M","5.08%"
"09/06/2019","169.15","173.82","177.79","166.16","9.98M","-2.70%"
"09/05/2019","173.83","174.80","175.56","170.54","7.40M","-0.55%"
"09/04/2019","174.79","178.82","180.06","173.85","7.55M","-2.25%"
"09/03/2019","178.81","178.10","182.59","175.37","9.03M","0.39%"
"09/02/2019","178.11","169.72","180.56","169.45","9.27M","4.94%"
"09/01/2019","169.72","171.62","173.22","167.08","7.80M","-1.11%"
"08/31/2019","171.62","168.14","174.43","166.16","7.89M","2.06%"
"08/30/2019","168.16","168.68","170.27","165.38","7.49M","-0.29%"
"08/29/2019","168.66","172.85","173.05","164.04","9.55M","-2.43%"
"08/28/2019","172.85","186.60","187.13","167.57","9.72M","-7.36%"
"08/27/2019","186.58","188.36","188.61","184.26","7.19M","-0.93%"
"08/26/2019","188.34","186.32","193.09","186.02","9.02M","1.09%"
"08/25/2019","186.30","190.16","191.49","182.81","7.58M","-2.02%"
"08/24/2019","190.15","193.42","193.47","186.13","8.38M","-1.70%"
"08/23/2019","193.43","190.29","195.32","175.80","8.56M","1.65%"
"08/22/2019","190.29","187.27","194.42","182.97","9.97M","1.63%"
"08/21/2019","187.24","196.15","196.78","181.29","12.98M","-4.54%"
"08/20/2019","196.14","201.65","201.96","194.55","10.01M","-2.73%"
"08/19/2019","201.64","193.67","202.81","192.33","8.14M","4.11%"
"08/18/2019","193.68","184.83","197.17","182.96","9.11M","4.80%"
"08/17/2019","184.81","184.55","186.12","181.58","8.78M","0.14%"
"08/16/2019","184.55","187.67","188.03","179.35","11.33M","-1.73%"
"08/15/2019","187.80","186.59","189.30","176.08","14.03M","0.66%"
"08/14/2019","186.56","207.68","209.43","183.74","12.46M","-10.17%"
"08/13/2019","207.68","210.48","211.01","106.01","18.29M","-1.32%"
"08/12/2019","210.45","215.84","215.97","209.49","7.94M","-2.49%"
"08/11/2019","215.83","205.92","216.23","205.64","7.63M","4.81%"
"08/10/2019","205.93","209.46","213.53","202.35","8.70M","-1.70%"
"08/09/2019","209.49","220.12","220.49","206.40","9.66M","-4.84%"
"08/08/2019","220.16","224.68","226.11","215.57","7.54M","-2.00%"
"08/07/2019","224.66","225.62","229.22","220.62","7.90M","-0.43%"
"08/06/2019","225.63","232.45","237.47","222.46","9.35M","-2.93%"
"08/05/2019","232.45","220.76","235.00","220.75","9.79M","5.31%"
"08/04/2019","220.72","220.89","222.21","216.31","6.51M","-0.08%"
"08/03/2019","220.89","216.52","223.00","215.52","6.99M","2.01%"
"08/02/2019","216.54","216.37","220.84","213.93","7.56M","0.08%"
"08/01/2019","216.37","217.23","217.55","211.23","7.09M","-0.40%"
"07/31/2019","217.23","208.49","218.19","208.17","7.51M","4.19%"
"07/30/2019","208.49","209.81","212.88","204.54","7.15M","-0.63%"
"07/29/2019","209.82","210.39","214.45","207.37","7.20M","-0.26%"
"07/28/2019","210.37","206.64","212.01","199.68","7.54M","1.81%"
"07/27/2019","206.62","217.80","222.70","203.50","8.55M","-5.15%"
"07/26/2019","217.83","217.65","218.65","212.07","6.96M","0.09%"
"07/25/2019","217.65","215.45","224.05","214.79","8.42M","1.02%"
"07/24/2019","215.44","211.86","217.02","202.30","9.72M","1.69%"
"07/23/2019","211.87","217.27","218.03","208.31","8.70M","-2.49%"
"07/22/2019","217.27","225.03","227.47","212.46","8.60M","-3.44%"
"07/21/2019","225.01","227.83","228.76","217.72","8.50M","-1.25%"
"07/20/2019","227.86","220.11","233.70","219.80","9.12M","3.53%"
"07/19/2019","220.09","225.23","225.68","213.57","9.38M","-2.28%"
"07/18/2019","225.23","210.95","228.42","206.47","12.65M","6.77%"
"07/17/2019","210.95","198.88","219.13","192.91","13.51M","6.07%"
"07/16/2019","198.87","228.49","234.41","193.48","14.52M","-12.96%"
"07/15/2019","228.49","226.56","235.43","204.39","14.59M","0.82%"
"07/14/2019","226.62","269.12","269.62","223.95","11.86M","-15.80%"
"07/13/2019","269.16","274.68","275.04","262.85","7.84M","-2.01%"
"07/12/2019","274.68","268.72","278.33","266.81","7.95M","2.22%"
"07/11/2019","268.72","289.13","289.14","263.08","11.36M","-7.05%"
"07/10/2019","289.10","307.44","313.81","281.53","12.44M","-5.96%"
"07/09/2019","307.41","312.23","317.94","303.38","9.13M","-1.54%"
"07/08/2019","312.23","304.87","313.15","301.60","8.50M","2.41%"
"07/07/2019","304.88","288.11","309.42","285.28","8.43M","5.83%"
"07/06/2019","288.08","287.16","296.06","285.61","7.56M","0.32%"
"07/05/2019","287.15","283.36","293.61","281.92","7.80M","1.31%"
"07/04/2019","283.43","300.51","301.56","281.18","7.26M","-5.70%"
"07/03/2019","300.58","291.48","301.64","289.39","7.90M","3.14%"
"07/02/2019","291.41","294.87","297.00","273.07","10.30M","-1.16%"
"07/01/2019","294.83","292.23","303.00","280.35","9.57M","0.90%"
"06/30/2019","292.21","318.26","323.21","290.78","9.82M","-8.25%"
"06/29/2019","318.48","310.52","324.13","295.44","9.03M","2.55%"
"06/28/2019","310.56","297.73","312.70","295.30","9.93M","4.37%"
"06/27/2019","297.55","338.54","345.83","279.82","16.13M","-12.11%"
"06/26/2019","338.54","317.65","364.89","315.99","15.73M","6.58%"
"06/25/2019","317.65","311.47","318.49","307.75","8.51M","1.99%"
"06/24/2019","311.46","308.51","313.67","297.90","7.10M","0.95%"
"06/23/2019","308.53","310.39","320.79","306.12","8.49M","-0.59%"
"06/22/2019","310.38","294.69","314.00","292.09","10.69M","5.31%"
"06/21/2019","294.72","271.45","295.72","271.45","11.06M","8.58%"
"06/20/2019","271.43","268.26","273.18","264.83","7.04M","1.18%"
"06/19/2019","268.26","264.59","269.79","263.61","6.23M","1.39%"
"06/18/2019","264.59","273.02","273.26","261.76","7.39M","-3.08%"
"06/17/2019","273.00","268.00","274.14","266.96","7.41M","1.87%"
"06/16/2019","267.98","267.74","282.75","263.96","8.66M","0.09%"
"06/15/2019","267.75","262.53","271.61","260.92","6.52M","1.99%"
"06/14/2019","262.53","254.89","268.81","252.01","6.87M","3.01%"
"06/13/2019","254.86","261.38","262.47","254.02","7.30M","-2.55%"
"06/12/2019","261.54","244.38","261.67","242.57","7.89M","7.01%"
"06/11/2019","244.41","246.85","247.77","237.60","6.92M","-0.99%"
"06/10/2019","246.86","231.21","246.99","227.38","8.39M","6.74%"
"06/09/2019","231.27","243.43","244.36","227.00","7.80M","-4.99%"
"06/08/2019","243.42","248.98","250.51","241.09","6.23M","-2.23%"
"06/07/2019","248.98","248.63","253.12","244.33","7.41M","0.18%"
"06/06/2019","248.54","245.81","250.00","236.40","7.72M","1.10%"
"06/05/2019","245.83","241.27","248.24","237.94","8.64M","1.89%"
"06/04/2019","241.26","250.26","251.47","235.35","11.39M","-3.64%"
"06/03/2019","250.37","269.03","269.77","248.77","9.23M","-6.93%"
"06/02/2019","269.01","264.26","272.64","263.59","7.31M","1.78%"
"06/01/2019","264.31","267.94","274.94","261.14","9.06M","-1.37%"
"05/31/2019","267.99","254.57","268.70","246.61","11.63M","5.29%"
"05/30/2019","254.52","268.62","287.99","241.51","15.52M","-5.24%"
"05/29/2019","268.61","271.16","273.72","260.85","22.33M","-0.95%"
"05/28/2019","271.18","270.97","275.39","265.50","9.35M","0.08%"
"05/27/2019","270.98","264.66","279.07","262.96","11.58M","2.38%"
"05/26/2019","264.68","250.69","268.75","245.92","10.06M","5.59%"
"05/25/2019","250.68","249.20","256.90","247.90","8.58M","0.61%"
"05/24/2019","249.17","244.68","254.22","241.74","10.07M","1.83%"
"05/23/2019","244.68","244.35","247.30","231.89","13.07M","0.14%"
"05/22/2019","244.34","253.70","259.70","241.68","10.83M","-3.71%"
"05/21/2019","253.76","250.72","261.59","246.85","10.24M","1.21%"
"05/20/2019","250.72","259.68","259.68","238.64","12.38M","-3.43%"
"05/19/2019","259.63","233.87","263.05","232.85","14.38M","11.01%"
"05/18/2019","233.89","244.38","247.84","232.13","13.93M","-4.32%"
"05/17/2019","244.45","264.68","267.80","224.62","22.54M","-7.65%"
"05/16/2019","264.69","248.14","278.52","244.27","25.14M","6.66%"
"05/15/2019","248.15","217.34","249.78","217.32","18.66M","14.13%"
"05/14/2019","217.42","196.00","220.02","195.22","16.80M","10.92%"
"05/13/2019","196.02","188.09","206.10","185.69","14.80M","4.22%"
"05/12/2019","188.07","192.17","202.93","182.81","18.52M","-2.18%"
"05/11/2019","192.27","172.78","204.72","172.75","20.90M","11.28%"
"05/10/2019","172.77","170.85","175.78","168.86","12.73M","1.13%"
"05/09/2019","170.84","170.76","173.28","167.03","10.03M","0.04%"
"05/08/2019","170.77","169.34","172.68","165.70","9.75M","0.84%"
"05/07/2019","169.34","172.99","181.39","169.06","15.23M","-2.11%"
"05/06/2019","173.00","163.03","176.98","159.66","12.97M","6.11%"
"05/05/2019","163.03","163.67","165.25","159.56","8.54M","-0.39%"
"05/04/2019","163.68","167.87","171.04","160.36","10.23M","-2.49%"
"05/03/2019","167.86","161.66","169.80","160.86","10.23M","3.83%"
"05/02/2019","161.66","160.35","162.88","159.22","8.13M","0.80%"
"05/01/2019","160.38","161.84","163.70","158.85","7.74M","-0.88%"
"04/30/2019","161.80","154.94","162.56","154.94","9.57M","4.44%"
"04/29/2019","154.93","158.30","159.16","152.60","10.69M","-2.11%"
"04/28/2019","158.27","159.43","160.28","157.54","8.28M","-0.71%"
"04/27/2019","159.41","157.96","161.95","156.74","8.51M","0.91%"
"04/26/2019","157.97","155.16","161.82","152.32","11.52M","1.80%"
"04/25/2019","155.18","165.23","165.81","151.73","10.78M","-6.07%"
"04/24/2019","165.22","169.94","170.53","154.87","11.61M","-2.78%"
"04/23/2019","169.95","170.87","175.92","169.01","10.17M","-0.54%"
"04/22/2019","170.87","168.50","172.32","167.07","8.62M","1.39%"
"04/21/2019","168.52","172.89","173.42","164.81","8.78M","-2.43%"
"04/20/2019","172.73","172.79","176.71","170.17","8.19M","-0.04%"
"04/19/2019","172.79","173.34","173.41","169.15","9.26M","-0.31%"
"04/18/2019","173.33","165.91","175.02","165.38","10.16M","4.48%"
"04/17/2019","165.90","165.61","167.21","164.26","7.56M","0.16%"
"04/16/2019","165.65","160.16","166.64","159.52","7.66M","3.42%"
"04/15/2019","160.17","167.30","168.63","153.65","7.71M","-4.25%"
"04/14/2019","167.29","163.19","168.18","161.52","5.89M","2.51%"
"04/13/2019","163.19","163.46","165.27","161.34","5.52M","-0.17%"
"04/12/2019","163.47","164.37","166.08","158.93","7.12M","-0.54%"
"04/11/2019","164.36","177.39","177.63","159.60","11.11M","-7.33%"
"04/10/2019","177.37","175.09","183.49","171.61","12.10M","1.30%"
"04/09/2019","175.09","179.16","179.24","172.15","10.82M","-2.27%"
"04/08/2019","179.16","174.32","185.54","171.87","14.83M","2.77%"
"04/07/2019","174.33","165.58","175.37","164.17","9.88M","5.30%"
"04/06/2019","165.55","164.93","172.53","160.22","10.37M","0.37%"
"04/05/2019","164.93","157.43","167.34","156.42","10.06M","4.77%"
"04/04/2019","157.43","160.34","164.33","153.26","13.55M","-1.81%"
"04/03/2019","160.34","163.47","177.29","152.24","47.66M","-1.92%"
"04/02/2019","163.47","141.50","165.42","141.29","36.03M","15.53%"
"04/01/2019","141.50","141.77","143.28","140.26","11.85M","-0.20%"
"03/31/2019","141.79","142.65","142.69","140.71","9.33M","-0.60%"
"03/30/2019","142.65","143.38","145.85","140.43","12.81M","-0.51%"
"03/29/2019","143.38","138.17","143.53","138.13","12.09M","3.79%"
"03/28/2019","138.15","139.63","140.33","137.68","9.52M","-1.08%"
"03/27/2019","139.65","134.37","140.08","133.89","15.47M","3.93%"
"03/26/2019","134.37","134.25","134.99","132.61","9.47M","0.08%"
"03/25/2019","134.25","136.44","137.05","132.36","11.49M","-1.60%"
"03/24/2019","136.44","137.53","137.53","135.50","9.66M","-0.79%"
"03/23/2019","137.53","136.42","138.30","135.76","9.16M","0.81%"
"03/22/2019","136.42","135.11","137.44","134.65","10.18M","0.97%"
"03/21/2019","135.11","139.32","139.74","133.05","12.95M","-3.02%"
"03/20/2019","139.31","138.72","139.75","136.56","10.46M","0.42%"
"03/19/2019","138.72","137.92","139.50","137.10","10.84M","0.58%"
"03/18/2019","137.92","138.91","141.87","136.86","12.87M","-0.71%"
"03/17/2019","138.91","141.15","141.17","137.61","9.79M","-1.59%"
"03/16/2019","141.15","136.77","143.95","136.75","16.89M","3.21%"
"03/15/2019","136.75","132.44","137.68","132.44","12.55M","3.25%"
"03/14/2019","132.45","131.97","134.82","130.48","9.79M","0.36%"
"03/13/2019","131.97","133.81","133.84","131.20","9.59M","-1.37%"
"03/12/2019","133.80","132.99","134.93","129.14","13.03M","0.61%"
"03/11/2019","132.99","135.72","136.23","131.66","11.17M","-2.01%"
"03/10/2019","135.72","137.52","137.75","134.53","9.21M","-1.31%"
"03/09/2019","137.52","133.84","138.57","133.38","10.79M","2.74%"
"03/08/2019","133.85","136.93","139.45","131.66","12.38M","-2.25%"
"03/07/2019","136.93","137.62","139.98","135.72","13.29M","-0.50%"
"03/06/2019","137.62","136.82","149.49","133.94","14.70M","0.58%"
"03/05/2019","136.82","125.97","141.11","125.44","16.74M","8.61%"
"03/04/2019","125.97","131.02","131.57","123.25","14.11M","-3.85%"
"03/03/2019","131.01","132.77","168.42","129.05","10.64M","-1.32%"
"03/02/2019","132.76","135.72","136.36","130.74","11.29M","-2.18%"
"03/01/2019","135.72","135.47","138.06","128.46","9.73M","0.18%"
"02/28/2019","135.47","135.20","138.56","133.09","16.08M","0.20%"
"02/27/2019","135.20","136.66","159.60","128.15","16.11M","-1.08%"
"02/26/2019","136.67","138.26","138.66","134.48","11.75M","-1.15%"
"02/25/2019","138.27","132.94","141.57","132.85","10.55M","4.02%"
"02/24/2019","132.93","158.31","165.79","132.87","14.30M","-16.03%"
"02/23/2019","158.30","147.97","159.31","146.28","8.31M","6.99%"
"02/22/2019","147.97","145.79","148.83","144.27","6.79M","1.50%"
"02/21/2019","145.78","149.01","149.55","143.50","7.21M","-2.23%"
"02/20/2019","149.11","144.02","149.46","140.88","8.61M","3.54%"
"02/19/2019","144.01","145.79","149.84","143.80","9.90M","-1.22%"
"02/18/2019","145.80","133.79","147.64","125.07","11.93M","8.98%"
"02/17/2019","133.79","122.88","135.27","122.78","8.67M","8.89%"
"02/16/2019","122.87","121.72","124.50","121.71","5.33M","0.94%"
"02/15/2019","121.73","120.97","124.00","120.87","5.69M","0.63%"
"02/14/2019","120.97","122.21","124.46","120.44","5.81M","-1.02%"
"02/13/2019","122.22","122.66","126.17","121.06","6.17M","-0.35%"
"02/12/2019","122.64","121.32","123.99","119.28","5.74M","1.10%"
"02/11/2019","121.30","124.94","125.05","119.55","6.13M","-2.89%"
"02/10/2019","124.92","119.44","125.46","116.42","6.32M","4.59%"
"02/09/2019","119.44","119.27","121.09","117.96","5.21M","0.17%"
"02/08/2019","119.23","104.55","122.58","103.89","9.19M","14.05%"
"02/07/2019","104.55","104.63","106.12","104.29","5.05M","-0.08%"
"02/06/2019","104.63","107.37","107.67","102.28","6.15M","-2.55%"
"02/05/2019","107.37","107.91","108.32","106.60","4.67M","-0.50%"
"02/04/2019","107.90","107.63","109.24","106.95","5.02M","0.27%"
"02/03/2019","107.62","110.67","111.25","106.36","5.01M","-2.77%"
"02/02/2019","110.68","106.99","111.16","106.29","4.23M","3.46%"
"02/01/2019","106.98","106.74","108.54","104.41","4.98M","0.26%"
"01/31/2019","106.71","108.51","110.56","105.86","5.11M","-1.66%"
"01/30/2019","108.52","104.76","109.67","103.82","5.95M","3.55%"
"01/29/2019","104.79","105.82","107.32","102.89","5.41M","-0.98%"
"01/28/2019","105.82","112.50","113.14","101.60","7.45M","-5.94%"
"01/27/2019","112.50","115.83","116.24","112.03","4.65M","-2.88%"
"01/26/2019","115.83","115.50","117.63","115.37","3.48M","0.29%"
